Año;Mes;Centro;Visitantes;fecha
2020;Enero;CENTRO CULTURAL MIGUEL DELIBES (programación propia);7708;2020-01
2020;Enero;PALACIO DE QUINTANAR;1783;2020-01
2020;Enero;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;2115;2020-01
2020;Enero;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;1746;2020-01
2020;Enero;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);3694;2020-01
2020;Enero;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);1472;2020-01
2020;Enero;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);16618;2020-01
2020;Enero;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);6605;2020-01
2020;Febrero;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);5075;2020-02
2020;Febrero;PALACIO DE QUINTANAR;2021;2020-02
2020;Febrero;CENTRO CULTURAL MIGUEL DELIBES (programación propia);8465;2020-02
2020;Febrero;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);31038;2020-02
2020;Febrero;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;3676;2020-02
2020;Febrero;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);4928;2020-02
2020;Febrero;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;3252;2020-02
2020;Febrero;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2185;2020-02
2020;Marzo;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;3100;2020-03
2020;Marzo;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;3305;2020-03
2020;Marzo;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);2142;2020-03
2020;Marzo;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);593;2020-03
2020;Marzo;PALACIO DE QUINTANAR;1055;2020-03
2020;Marzo;CENTRO CULTURAL MIGUEL DELIBES (programación propia);6884;2020-03
2020;Marzo;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);12875;2020-03
2020;Marzo;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);2472;2020-03
2020;Abril;CENTRO CULTURAL MIGUEL DELIBES (programación propia);0;2020-04
2020;Abril;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);0;2020-04
2020;Abril;PALACIO DE QUINTANAR;0;2020-04
2020;Abril;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);0;2020-04
2020;Abril;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;0;2020-04
2020;Abril;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);0;2020-04
2020;Abril;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);0;2020-04
2020;Abril;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;0;2020-04
2020;Mayo;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);146;2020-05
2020;Mayo;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);80;2020-05
2020;Mayo;CENTRO CULTURAL MIGUEL DELIBES (programación propia);0;2020-05
2020;Mayo;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);353;2020-05
2020;Mayo;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);73;2020-05
2020;Mayo;PALACIO DE QUINTANAR;0;2020-05
2020;Mayo;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;0;2020-05
2020;Mayo;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;0;2020-05
2020;Junio;CENTRO CULTURAL MIGUEL DELIBES (programación propia);0;2020-06
2020;Junio;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);382;2020-06
2020;Junio;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);370;2020-06
2020;Junio;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);541;2020-06
2020;Junio;PALACIO DE QUINTANAR;280;2020-06
2020;Junio;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);3503;2020-06
2020;Junio;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;0;2020-06
2020;Junio;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;0;2020-06
2020;Julio;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);20297;2020-07
2020;Julio;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;0;2020-07
2020;Julio;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;0;2020-07
2020;Julio;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);1183;2020-07
2020;Julio;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);975;2020-07
2020;Julio;PALACIO DE QUINTANAR;426;2020-07
2020;Julio;CENTRO CULTURAL MIGUEL DELIBES (programación propia);0;2020-07
2020;Julio;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2743;2020-07
2020;Agosto;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);5500;2020-08
2020;Agosto;PALACIO DE QUINTANAR;419;2020-08
2020;Agosto;CENTRO CULTURAL MIGUEL DELIBES (programación propia);0;2020-08
2020;Agosto;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;8825;2020-08
2020;Agosto;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);34011;2020-08
2020;Agosto;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;5734;2020-08
2020;Agosto;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);2292;2020-08
2020;Agosto;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);1788;2020-08
2020;Septiembre;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;2097;2020-09
2020;Septiembre;CENTRO CULTURAL MIGUEL DELIBES (programación propia);1527;2020-09
2020;Septiembre;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);13840;2020-09
2020;Septiembre;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;1648;2020-09
2020;Septiembre;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);1124;2020-09
2020;Septiembre;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);1782;2020-09
2020;Septiembre;PALACIO DE QUINTANAR;776;2020-09
2020;Septiembre;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2488;2020-09
2020;Octubre;CENTRO CULTURAL MIGUEL DELIBES (programación propia);1484;2020-10
2020;Octubre;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;2224;2020-10
2020;Octubre;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);1169;2020-10
2020;Octubre;PALACIO DE QUINTANAR;606;2020-10
2020;Octubre;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);1001;2020-10
2020;Octubre;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);1636;2020-10
2020;Octubre;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);15379;2020-10
2020;Octubre;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;726;2020-10
2020;Noviembre;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);2953;2020-11
2020;Noviembre;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);1388;2020-11
2020;Noviembre;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);1747;2020-11
2020;Noviembre;PALACIO DE QUINTANAR;726;2020-11
2020;Noviembre;CENTRO CULTURAL MIGUEL DELIBES (programación propia);2387;2020-11
2020;Noviembre;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;181;2020-11
2020;Noviembre;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;626;2020-11
2020;Noviembre;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2176;2020-11
2020;Diciembre;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);706;2020-12
2020;Diciembre;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);1480;2020-12
2020;Diciembre;PALACIO DE QUINTANAR;1138;2020-12
2020;Diciembre;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);3819;2020-12
2020;Diciembre;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;202;2020-12
2020;Diciembre;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);6189;2020-12
2020;Diciembre;CENTRO CULTURAL MIGUEL DELIBES (programación propia);2973;2020-12
2020;Diciembre;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;77;2020-12
2021;Enero;CENTRO CULTURAL MIGUEL DELIBES (programación propia);1004;2021-01
2021;Enero;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;24;2021-01
2021;Enero;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);437;2021-01
2021;Enero;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);916;2021-01
2021;Enero;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);1157;2021-01
2021;Enero;PALACIO DE QUINTANAR;562;2021-01
2021;Enero;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);1813;2021-01
2021;Enero;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;12;2021-01
2021;Febrero;CENTRO CULTURAL MIGUEL DELIBES (programación propia);0;2021-02
2021;Febrero;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);0;2021-02
2021;Febrero;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;0;2021-02
2021;Febrero;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);0;2021-02
2021;Febrero;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;0;2021-02
2021;Febrero;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);0;2021-02
2021;Febrero;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);535;2021-02
2021;Febrero;PALACIO DE QUINTANAR;0;2021-02
2021;Marzo;CENTRO CULTURAL MIGUEL DELIBES (programación propia);2790;2021-03
2021;Marzo;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;254;2021-03
2021;Marzo;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);1222;2021-03
2021;Marzo;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);7643;2021-03
2021;Marzo;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;340;2021-03
2021;Marzo;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);1521;2021-03
2021;Marzo;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);1818;2021-03
2021;Marzo;PALACIO DE QUINTANAR;348;2021-03
2021;Abril;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);2548;2021-04
2021;Abril;PALACIO DE QUINTANAR;313;2021-04
2021;Abril;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;524;2021-04
2021;Abril;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;1023;2021-04
2021;Abril;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);1360;2021-04
2021;Abril;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);3478;2021-04
2021;Abril;CENTRO CULTURAL MIGUEL DELIBES (programación propia);2621;2021-04
2021;Abril;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);9899;2021-04
2021;Mayo;CENTRO CULTURAL MIGUEL DELIBES (programación propia);3104;2021-05
2021;Mayo;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);1903;2021-05
2021;Mayo;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);12867;2021-05
2021;Mayo;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);2461;2021-05
2021;Mayo;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;569;2021-05
2021;Mayo;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;1295;2021-05
2021;Mayo;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2213;2021-05
2021;Mayo;PALACIO DE QUINTANAR;757;2021-05
2021;Junio;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);15111;2021-06
2021;Junio;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;3158;2021-06
2021;Junio;CENTRO CULTURAL MIGUEL DELIBES (programación propia);4653;2021-06
2021;Junio;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;1286;2021-06
2021;Junio;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);1604;2021-06
2021;Junio;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2249;2021-06
2021;Junio;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);2379;2021-06
2021;Junio;PALACIO DE QUINTANAR;888;2021-06
2021;Julio;CENTRO CULTURAL MIGUEL DELIBES (programación propia);245;2021-07
2021;Julio;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;7702;2021-07
2021;Julio;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);2320;2021-07
2021;Julio;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);3279;2021-07
2021;Julio;PALACIO DE QUINTANAR;1034;2021-07
2021;Julio;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);29425;2021-07
2021;Julio;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;3461;2021-07
2021;Julio;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);4321;2021-07
2021;Agosto;CENTRO CULTURAL MIGUEL DELIBES (programación propia);0;2021-08
2021;Agosto;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);3823;2021-08
2021;Agosto;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);55825;2021-08
2021;Agosto;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;17965;2021-08
2021;Agosto;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);7582;2021-08
2021;Agosto;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;21054;2021-08
2021;Agosto;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);3993;2021-08
2021;Agosto;PALACIO DE QUINTANAR;1283;2021-08
2021;Septiembre;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;5332;2021-09
2021;Septiembre;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;6997;2021-09
2021;Septiembre;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);1596;2021-09
2021;Septiembre;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);3188;2021-09
2021;Septiembre;PALACIO DE QUINTANAR;1515;2021-09
2021;Septiembre;CENTRO CULTURAL MIGUEL DELIBES (programación propia);2749;2021-09
2021;Septiembre;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);32098;2021-09
2021;Septiembre;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);4354;2021-09
2021;Octubre;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;9290;2021-10
2021;Octubre;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);1873;2021-10
2021;Octubre;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2817;2021-10
2021;Octubre;PALACIO DE QUINTANAR;1587;2021-10
2021;Octubre;CENTRO CULTURAL MIGUEL DELIBES (programación propia);2161;2021-10
2021;Octubre;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);35716;2021-10
2021;Octubre;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;9837;2021-10
2021;Octubre;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);3106;2021-10
2021;Noviembre;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);18413;2021-11
2021;Noviembre;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;4328;2021-11
2021;Noviembre;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);3034;2021-11
2021;Noviembre;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);1383;2021-11
2021;Noviembre;CENTRO CULTURAL MIGUEL DELIBES (programación propia);6677;2021-11
2021;Noviembre;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;4158;2021-11
2021;Noviembre;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);2785;2021-11
2021;Noviembre;PALACIO DE QUINTANAR;1370;2021-11
2021;Diciembre;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);24127;2021-12
2021;Diciembre;PALACIO DE QUINTANAR;1812;2021-12
2021;Diciembre;CENTRO CULTURAL MIGUEL DELIBES (programación propia);6424;2021-12
2021;Diciembre;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;4164;2021-12
2021;Diciembre;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;4934;2021-12
2021;Diciembre;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);3031;2021-12
2021;Diciembre;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);3531;2021-12
2021;Diciembre;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);4050;2021-12
2022;Enero;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;2342;2022-01
2022;Enero;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);2825;2022-01
2022;Enero;PALACIO DE QUINTANAR;1211;2022-01
2022;Enero;CENTRO CULTURAL MIGUEL DELIBES (programación propia);4454;2022-01
2022;Enero;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;1286;2022-01
2022;Enero;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);2056;2022-01
2022;Enero;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);11629;2022-01
2022;Enero;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2167;2022-01
2022;Febrero;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);20101;2022-02
2022;Febrero;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);2010;2022-02
2022;Febrero;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;2363;2022-02
2022;Febrero;PALACIO DE QUINTANAR;1031;2022-02
2022;Febrero;CENTRO CULTURAL MIGUEL DELIBES (programación propia);9447;2022-02
2022;Febrero;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;3569;2022-02
2022;Febrero;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);4160;2022-02
2022;Febrero;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2310;2022-02
2022;Marzo;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;9653;2022-03
2022;Marzo;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);5490;2022-03
2022;Marzo;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);2536;2022-03
2022;Marzo;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);25898;2022-03
2022;Marzo;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);2981;2022-03
2022;Marzo;PALACIO DE QUINTANAR;1519;2022-03
2022;Marzo;CENTRO CULTURAL MIGUEL DELIBES (programación propia);5407;2022-03
2022;Marzo;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;8843;2022-03
2022;Abril;MUSEO DE LA EVOLUCIÓN HUMANA (MEH);38099;2022-04
2022;Abril;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;17451;2022-04
2022;Abril;CENTRO DE ARQUEOLOGIA EXPERIMENTAL;18914;2022-04
2022;Abril;MUSEO DE LA SIDERURGIA Y LA MINERÍA DE CASTILLA Y LEÓN (MSM);3290;2022-04
2022;Abril;CENTRO CULTURAL MIGUEL DELIBES (programación propia);8903;2022-04
2022;Abril;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);2361;2022-04
2022;Abril;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);5483;2022-04
2022;Abril;PALACIO DE QUINTANAR;3096;2022-04
2022;Mayo;CENTRO CULTURAL MIGUEL DELIBES (programación propia);4062;2022-05
2022;Mayo;CENTRO DE ACCESO A LOS YACIMIENTOS DE ATAPUERCA;13630;2022-05
2022;Mayo;MUSEO DE ARTE CONTEMPORÁNEO DE CASTILLA Y LEÓN (MUSAC);3820;2022-05
2022;Mayo;MUSEO ETNOGRÁFICO DE CASTILLA Y LEÓN (MECYL);4205;2022-05
